API Token loaded successfully.
Downloaded Google Sheet to auction_data.csv
Saved cleaned data to 'cleaned_auction_data.csv'.
No row limit set. Processing all rows from the CSV file
Skipping row 0 id=None: Invalid stock_id or dates. Row data: Unnamed: 0                              股票代號
櫃買同意上櫃契約日期            2024/12/31
投標開始日(T-4)            2025/02/25
投標結束日(T-2)-13          2025/2/10
投標結束日(T-2)-12          2025/2/11
投標結束日(T-2)-11          2025/2/12
投標結束日(T-2)-10          2025/2/13
投標結束日(T-2)-9           2025/2/14
投標結束日(T-2)-8           2025/2/17
投標結束日(T-2)-7           2025/2/18
投標結束日(T-2)-6           2025/2/19
投標結束日(T-2)-5           2025/2/20
投標結束日(T-2)-4           2025/2/21
投標結束日(T-2)-3           2025/2/24
投標結束日(T-2)-2           2025/2/25
投標結束日(T-2)-1           2025/2/26
投標結束日(T-2)             2025/2/27
開標日期(T)               2025/03/04
撥券日(上市上櫃日) (T+7)       2025/3/18
撥券日(上市上櫃日) (T+7)+1     2025/3/19
撥券日(上市上櫃日) (T+7)+2     2025/3/20
撥券日(上市上櫃日) (T+7)+3     2025/3/21
撥券日(上市上櫃日) (T+7)+4     2025/3/24
撥券日(上市上櫃日) (T+7)+5     2025/3/25
撥券日(上市上櫃日) (T+7)+6     2025/3/26
撥券日(上市上櫃日) (T+7)+7     2025/3/27
DateEnd                 2025/4/7
IPO:股票上櫃買賣日期           2025/3/18
I-L                            0
Name: 5, dtype: object
Skipping row 6 id=None: Invalid stock_id or dates. Row data: Unnamed: 0                  7736
證券名稱                          虎山
DateStart             2024/09/19
申請日期                  2024/10/09
上櫃審議委員會審議日期           2024/11/18
櫃買董事會通過上櫃日期           2024/11/26
櫃買同意上櫃契約日期            2024/12/05
投標開始日(T-4)            2025/02/25
投標結束日(T-2)-13          2025/2/10
投標結束日(T-2)-12          2025/2/11
投標結束日(T-2)-11          2025/2/12
投標結束日(T-2)-10          2025/2/13
投標結束日(T-2)-9           2025/2/14
投標結束日(T-2)-8           2025/2/17
投標結束日(T-2)-7           2025/2/18
投標結束日(T-2)-6           2025/2/19
投標結束日(T-2)-5           2025/2/20
投標結束日(T-2)-4           2025/2/21
投標結束日(T-2)-3           2025/2/24
投標結束日(T-2)-2           2025/2/25
投標結束日(T-2)-1           2025/2/26
投標結束日(T-2)             2025/2/27
開標日期(T)               2025/03/04
撥券日(上市上櫃日) (T+7)       2025/3/18
撥券日(上市上櫃日) (T+7)+1     2025/3/19
撥券日(上市上櫃日) (T+7)+2     2025/3/20
撥券日(上市上櫃日) (T+7)+3     2025/3/21
撥券日(上市上櫃日) (T+7)+4     2025/3/24
撥券日(上市上櫃日) (T+7)+5     2025/3/25
撥券日(上市上櫃日) (T+7)+6     2025/3/26
撥券日(上市上櫃日) (T+7)+7     2025/3/27
DateEnd                 2025/4/7
IPO:股票上櫃買賣日期           2025/3/18
I-L                            0
Name: 6, dtype: object
Skipping row 7 id=None: Invalid stock_id or dates. Row data: Unnamed: 0                  6872
證券名稱                        浩宇生醫
DateStart             2024/07/23
申請日期                  2024/08/12
上櫃審議委員會審議日期           2024/11/12
櫃買董事會通過上櫃日期           2024/12/04
櫃買同意上櫃契約日期            2024/12/09
投標開始日(T-4)            2025/02/14
投標結束日(T-2)-13          2025/1/30
投標結束日(T-2)-12          2025/1/31
投標結束日(T-2)-11           2025/2/3
投標結束日(T-2)-10           2025/2/4
投標結束日(T-2)-9            2025/2/5
投標結束日(T-2)-8            2025/2/6
投標結束日(T-2)-7            2025/2/7
投標結束日(T-2)-6           2025/2/10
投標結束日(T-2)-5           2025/2/11
投標結束日(T-2)-4           2025/2/12
投標結束日(T-2)-3           2025/2/13
投標結束日(T-2)-2           2025/2/14
投標結束日(T-2)-1           2025/2/17
投標結束日(T-2)             2025/2/18
開標日期(T)               2025/02/20
撥券日(上市上櫃日) (T+7)        2025/3/7
撥券日(上市上櫃日) (T+7)+1      2025/3/8
撥券日(上市上櫃日) (T+7)+2     2025/3/11
撥券日(上市上櫃日) (T+7)+3     2025/3/12
撥券日(上市上櫃日) (T+7)+4     2025/3/13
撥券日(上市上櫃日) (T+7)+5     2025/3/14
撥券日(上市上櫃日) (T+7)+6     2025/3/17
撥券日(上市上櫃日) (T+7)+7     2025/3/18
DateEnd                2025/3/27
IPO:股票上櫃買賣日期            2025/3/7
I-L                            0
Name: 7, dtype: object
Skipping row 8 id=None: Invalid stock_id or dates. Row data: Unnamed: 0                  7728
證券名稱                        光焱科技
DateStart             2024/09/05
申請日期                  2024/09/25
上櫃審議委員會審議日期           2024/11/15
櫃買董事會通過上櫃日期           2024/12/04
櫃買同意上櫃契約日期            2024/12/09
投標開始日(T-4)            2025/02/13
投標結束日(T-2)-13          2025/1/29
投標結束日(T-2)-12          2025/1/30
投標結束日(T-2)-11          2025/1/31
投標結束日(T-2)-10           2025/2/3
投標結束日(T-2)-9            2025/2/4
投標結束日(T-2)-8            2025/2/5
投標結束日(T-2)-7            2025/2/6
投標結束日(T-2)-6            2025/2/7
投標結束日(T-2)-5           2025/2/10
投標結束日(T-2)-4           2025/2/11
投標結束日(T-2)-3           2025/2/12
投標結束日(T-2)-2           2025/2/13
投標結束日(T-2)-1           2025/2/14
投標結束日(T-2)             2025/2/17
開標日期(T)               2025/02/19
撥券日(上市上櫃日) (T+7)        2025/3/6
撥券日(上市上櫃日) (T+7)+1      2025/3/7
撥券日(上市上櫃日) (T+7)+2     2025/3/10
撥券日(上市上櫃日) (T+7)+3     2025/3/11
撥券日(上市上櫃日) (T+7)+4     2025/3/12
撥券日(上市上櫃日) (T+7)+5     2025/3/13
撥券日(上市上櫃日) (T+7)+6     2025/3/14
撥券日(上市上櫃日) (T+7)+7     2025/3/17
DateEnd                2025/3/26
IPO:股票上櫃買賣日期            2025/3/6
I-L                            0
Name: 8, dtype: object
Skipping row 9 id=None: Invalid stock_id or dates. Row data: Unnamed: 0                  7734
證券名稱                        印能科技
DateStart             2024/09/06
申請日期                  2024/09/26
上櫃審議委員會審議日期           2024/11/20
櫃買董事會通過上櫃日期           2024/12/04
櫃買同意上櫃契約日期            2024/12/09
投標開始日(T-4)            2025/02/06
投標結束日(T-2)-13          2025/1/22
投標結束日(T-2)-12          2025/1/23
投標結束日(T-2)-11          2025/1/24
投標結束日(T-2)-10          2025/1/27
投標結束日(T-2)-9           2025/1/28
投標結束日(T-2)-8           2025/1/29
投標結束日(T-2)-7           2025/1/30
投標結束日(T-2)-6           2025/1/31
投標結束日(T-2)-5            2025/2/3
投標結束日(T-2)-4            2025/2/4
投標結束日(T-2)-3            2025/2/5
投標結束日(T-2)-2            2025/2/6
投標結束日(T-2)-1            2025/2/7
投標結束日(T-2)             2025/2/10
開標日期(T)               2025/02/12
撥券日(上市上櫃日) (T+7)       2025/2/26
撥券日(上市上櫃日) (T+7)+1     2025/2/27
撥券日(上市上櫃日) (T+7)+2     2025/2/28
撥券日(上市上櫃日) (T+7)+3      2025/3/3
撥券日(上市上櫃日) (T+7)+4      2025/3/4
撥券日(上市上櫃日) (T+7)+5      2025/3/5
撥券日(上市上櫃日) (T+7)+6      2025/3/6
撥券日(上市上櫃日) (T+7)+7      2025/3/7
DateEnd                2025/3/18
IPO:股票上櫃買賣日期           2025/2/26
I-L                            0
Name: 9, dtype: object
Skipping row 10 id=None: Invalid stock_id or dates. Row data: Unnamed: 0                  7709
證券名稱                          榮田
DateStart             2024/08/16
申請日期                  2024/09/05
上櫃審議委員會審議日期           2024/10/29
櫃買董事會通過上櫃日期           2024/11/29
櫃買同意上櫃契約日期            2024/12/04
投標開始日(T-4)            2025/02/05
投標結束日(T-2)-13          2025/1/21
投標結束日(T-2)-12          2025/1/22
投標結束日(T-2)-11          2025/1/23
投標結束日(T-2)-10          2025/1/24
投標結束日(T-2)-9           2025/1/27
投標結束日(T-2)-8           2025/1/28
投標結束日(T-2)-7           2025/1/29
投標結束日(T-2)-6           2025/1/30
投標結束日(T-2)-5           2025/1/31
投標結束日(T-2)-4            2025/2/3
投標結束日(T-2)-3            2025/2/4
投標結束日(T-2)-2            2025/2/5
投標結束日(T-2)-1            2025/2/6
投標結束日(T-2)              2025/2/7
開標日期(T)               2025/02/11
撥券日(上市上櫃日) (T+7)       2025/2/25
撥券日(上市上櫃日) (T+7)+1     2025/2/26
撥券日(上市上櫃日) (T+7)+2     2025/2/27
撥券日(上市上櫃日) (T+7)+3     2025/2/28
撥券日(上市上櫃日) (T+7)+4      2025/3/3
撥券日(上市上櫃日) (T+7)+5      2025/3/4
撥券日(上市上櫃日) (T+7)+6      2025/3/5
撥券日(上市上櫃日) (T+7)+7      2025/3/6
DateEnd                2025/3/17
IPO:股票上櫃買賣日期           2025/2/25
I-L                            0
Name: 10, dtype: object
Skipping row 11 id=None: Invalid stock_id or dates. Row data: Unnamed: 0                  7713
證券名稱                       威力德生醫
DateStart             2024/08/26
申請日期                  2024/09/13
上櫃審議委員會審議日期           2024/11/06
櫃買董事會通過上櫃日期           2024/11/29
櫃買同意上櫃契約日期            2024/12/04
投標開始日(T-4)            2025/02/04
投標結束日(T-2)-13          2025/1/20
投標結束日(T-2)-12          2025/1/21
投標結束日(T-2)-11          2025/1/22
投標結束日(T-2)-10          2025/1/23
投標結束日(T-2)-9           2025/1/24
投標結束日(T-2)-8           2025/1/27
投標結束日(T-2)-7           2025/1/28
投標結束日(T-2)-6           2025/1/29
投標結束日(T-2)-5           2025/1/30
投標結束日(T-2)-4           2025/1/31
投標結束日(T-2)-3            2025/2/3
投標結束日(T-2)-2            2025/2/4
投標結束日(T-2)-1            2025/2/5
投標結束日(T-2)              2025/2/6
開標日期(T)               2025/02/10
撥券日(上市上櫃日) (T+7)       2025/2/24
撥券日(上市上櫃日) (T+7)+1     2025/2/25
撥券日(上市上櫃日) (T+7)+2     2025/2/26
撥券日(上市上櫃日) (T+7)+3     2025/2/27
撥券日(上市上櫃日) (T+7)+4     2025/2/28
撥券日(上市上櫃日) (T+7)+5      2025/3/3
撥券日(上市上櫃日) (T+7)+6      2025/3/4
撥券日(上市上櫃日) (T+7)+7      2025/3/5
DateEnd                2025/3/14
IPO:股票上櫃買賣日期           2025/2/24
I-L                            0
Name: 11, dtype: object
Skipping row 12 id=None: Invalid stock_id or dates. Row data: Unnamed: 0                  4749
證券名稱                         新應材
DateStart             2024/07/10
申請日期                  2024/07/30
上櫃審議委員會審議日期           2024/11/05
櫃買董事會通過上櫃日期           2024/11/29
櫃買同意上櫃契約日期            2024/12/04
投標開始日(T-4)            2024/12/27
投標結束日(T-2)-13         2024/12/12
投標結束日(T-2)-12         2024/12/13
投標結束日(T-2)-11         2024/12/16
投標結束日(T-2)-10         2024/12/17
投標結束日(T-2)-9          2024/12/18
投標結束日(T-2)-8          2024/12/19
投標結束日(T-2)-7          2024/12/20
投標結束日(T-2)-6          2024/12/23
投標結束日(T-2)-5          2024/12/24
投標結束日(T-2)-4          2024/12/25
投標結束日(T-2)-3          2024/12/26
投標結束日(T-2)-2          2024/12/27
投標結束日(T-2)-1          2024/12/30
投標結束日(T-2)            2024/12/31
開標日期(T)               2025/01/03
撥券日(上市上櫃日) (T+7)       2025/1/17
撥券日(上市上櫃日) (T+7)+1     2025/1/18
撥券日(上市上櫃日) (T+7)+2     2025/1/21
撥券日(上市上櫃日) (T+7)+3     2025/1/22
撥券日(上市上櫃日) (T+7)+4     2025/1/23
撥券日(上市上櫃日) (T+7)+5     2025/1/24
撥券日(上市上櫃日) (T+7)+6     2025/1/27
撥券日(上市上櫃日) (T+7)+7     2025/1/28
DateEnd                 2025/2/6
IPO:股票上櫃買賣日期           2025/1/17
I-L                            0
Name: 12, dtype: object
Skipping row 13 id=None: Invalid stock_id or dates. Row data: Unnamed: 0                  7715
證券名稱                          裕山
DateStart             2024/07/11
申請日期                  2024/07/31
上櫃審議委員會審議日期           2024/09/18
櫃買董事會通過上櫃日期           2024/10/25
櫃買同意上櫃契約日期            2024/10/30
投標開始日(T-4)            2024/12/25
投標結束日(T-2)-13         2024/12/10
投標結束日(T-2)-12         2024/12/11
投標結束日(T-2)-11         2024/12/12
投標結束日(T-2)-10         2024/12/13
投標結束日(T-2)-9          2024/12/16
投標結束日(T-2)-8          2024/12/17
投標結束日(T-2)-7          2024/12/18
投標結束日(T-2)-6          2024/12/19
投標結束日(T-2)-5          2024/12/20
投標結束日(T-2)-4          2024/12/23
投標結束日(T-2)-3          2024/12/24
投標結束日(T-2)-2          2024/12/25
投標結束日(T-2)-1          2024/12/26
投標結束日(T-2)            2024/12/27
開標日期(T)               2024/12/31
撥券日(上市上櫃日) (T+7)       2025/1/15
撥券日(上市上櫃日) (T+7)+1     2025/1/16
撥券日(上市上櫃日) (T+7)+2     2025/1/17
撥券日(上市上櫃日) (T+7)+3     2025/1/20
撥券日(上市上櫃日) (T+7)+4     2025/1/21
撥券日(上市上櫃日) (T+7)+5     2025/1/22
撥券日(上市上櫃日) (T+7)+6     2025/1/23
撥券日(上市上櫃日) (T+7)+7     2025/1/24
DateEnd                 2025/2/4
IPO:股票上櫃買賣日期           2025/1/15
I-L                            0
Name: 13, dtype: object
Skipping row 14 id=None: Invalid stock_id or dates. Row data: Unnamed: 0                  6994
證券名稱                        富威電力
DateStart             2024/06/05
申請日期                  2024/06/25
上櫃審議委員會審議日期           2024/10/14
櫃買董事會通過上櫃日期           2024/10/22
櫃買同意上櫃契約日期            2024/10/30
投標開始日(T-4)            2024/12/25
投標結束日(T-2)-13         2024/12/10
投標結束日(T-2)-12         2024/12/11
投標結束日(T-2)-11         2024/12/12
投標結束日(T-2)-10         2024/12/13
投標結束日(T-2)-9          2024/12/16
投標結束日(T-2)-8          2024/12/17
投標結束日(T-2)-7          2024/12/18
投標結束日(T-2)-6          2024/12/19
投標結束日(T-2)-5          2024/12/20
投標結束日(T-2)-4          2024/12/23
投標結束日(T-2)-3          2024/12/24
投標結束日(T-2)-2          2024/12/25
投標結束日(T-2)-1          2024/12/26
投標結束日(T-2)            2024/12/27
開標日期(T)               2024/12/31
撥券日(上市上櫃日) (T+7)       2025/1/15
撥券日(上市上櫃日) (T+7)+1     2025/1/16
撥券日(上市上櫃日) (T+7)+2     2025/1/17
撥券日(上市上櫃日) (T+7)+3     2025/1/20
撥券日(上市上櫃日) (T+7)+4     2025/1/21
撥券日(上市上櫃日) (T+7)+5     2025/1/22
撥券日(上市上櫃日) (T+7)+6     2025/1/23
撥券日(上市上櫃日) (T+7)+7     2025/1/24
DateEnd                 2025/2/4
IPO:股票上櫃買賣日期           2025/1/15
I-L                            0
Name: 14, dtype: object
Skipping row 15 id=None: Invalid stock_id or dates. Row data: Unnamed: 0                  6931
證券名稱                        青松健康
DateStart             2024/09/05
申請日期                  2024/09/25
上櫃審議委員會審議日期           2024/11/13
櫃買董事會通過上櫃日期           2024/11/26
櫃買同意上櫃契約日期            2024/12/04
投標開始日(T-4)            2024/12/25
投標結束日(T-2)-13         2024/12/10
投標結束日(T-2)-12         2024/12/11
投標結束日(T-2)-11         2024/12/12
投標結束日(T-2)-10         2024/12/13
投標結束日(T-2)-9          2024/12/16
投標結束日(T-2)-8          2024/12/17
投標結束日(T-2)-7          2024/12/18
投標結束日(T-2)-6          2024/12/19
投標結束日(T-2)-5          2024/12/20
投標結束日(T-2)-4          2024/12/23
投標結束日(T-2)-3          2024/12/24
投標結束日(T-2)-2          2024/12/25
投標結束日(T-2)-1          2024/12/26
投標結束日(T-2)            2024/12/27
開標日期(T)               2024/12/31
撥券日(上市上櫃日) (T+7)       2025/1/15
撥券日(上市上櫃日) (T+7)+1     2025/1/16
撥券日(上市上櫃日) (T+7)+2     2025/1/17
撥券日(上市上櫃日) (T+7)+3     2025/1/20
撥券日(上市上櫃日) (T+7)+4     2025/1/21
撥券日(上市上櫃日) (T+7)+5     2025/1/22
撥券日(上市上櫃日) (T+7)+6     2025/1/23
撥券日(上市上櫃日) (T+7)+7     2025/1/24
DateEnd                 2025/2/4
IPO:股票上櫃買賣日期           2025/1/15
I-L                            0
Name: 15, dtype: object
Skipping row 16 id=None: Invalid stock_id or dates. Row data: Unnamed: 0                  7714
證券名稱                        創泓科技
DateStart             2024/08/05
申請日期                  2024/08/23
上櫃審議委員會審議日期           2024/10/22
櫃買董事會通過上櫃日期           2024/11/29
櫃買同意上櫃契約日期            2024/12/04
投標開始日(T-4)            2024/12/25
投標結束日(T-2)-13         2024/12/10
投標結束日(T-2)-12         2024/12/11
投標結束日(T-2)-11         2024/12/12
投標結束日(T-2)-10         2024/12/13
投標結束日(T-2)-9          2024/12/16
投標結束日(T-2)-8          2024/12/17
投標結束日(T-2)-7          2024/12/18
投標結束日(T-2)-6          2024/12/19
投標結束日(T-2)-5          2024/12/20
投標結束日(T-2)-4          2024/12/23
投標結束日(T-2)-3          2024/12/24
投標結束日(T-2)-2          2024/12/25
投標結束日(T-2)-1          2024/12/26
投標結束日(T-2)            2024/12/27
開標日期(T)               2024/12/31
撥券日(上市上櫃日) (T+7)       2025/1/15
撥券日(上市上櫃日) (T+7)+1     2025/1/16
撥券日(上市上櫃日) (T+7)+2     2025/1/17
撥券日(上市上櫃日) (T+7)+3     2025/1/20
撥券日(上市上櫃日) (T+7)+4     2025/1/21
撥券日(上市上櫃日) (T+7)+5     2025/1/22
撥券日(上市上櫃日) (T+7)+6     2025/1/23
撥券日(上市上櫃日) (T+7)+7     2025/1/24
DateEnd                 2025/2/4
IPO:股票上櫃買賣日期           2025/1/15
I-L                            0
Name: 16, dtype: object
Skipping row 17 id=None: Invalid stock_id or dates. Row data: Unnamed: 0                  7732
證券名稱                        金興精密
DateStart             2024/08/29
申請日期                  2024/09/18
上櫃審議委員會審議日期           2024/10/29
櫃買董事會通過上櫃日期           2024/11/26
櫃買同意上櫃契約日期            2024/12/05
投標開始日(T-4)            2024/12/24
投標結束日(T-2)-13          2024/12/9
投標結束日(T-2)-12         2024/12/10
投標結束日(T-2)-11         2024/12/11
投標結束日(T-2)-10         2024/12/12
投標結束日(T-2)-9          2024/12/13
投標結束日(T-2)-8          2024/12/16
投標結束日(T-2)-7          2024/12/17
投標結束日(T-2)-6          2024/12/18
投標結束日(T-2)-5          2024/12/19
投標結束日(T-2)-4          2024/12/20
投標結束日(T-2)-3          2024/12/23
投標結束日(T-2)-2          2024/12/24
投標結束日(T-2)-1          2024/12/25
投標結束日(T-2)            2024/12/26
開標日期(T)               2024/12/30
撥券日(上市上櫃日) (T+7)       2025/1/14
撥券日(上市上櫃日) (T+7)+1     2025/1/15
撥券日(上市上櫃日) (T+7)+2     2025/1/16
撥券日(上市上櫃日) (T+7)+3     2025/1/17
撥券日(上市上櫃日) (T+7)+4     2025/1/20
撥券日(上市上櫃日) (T+7)+5     2025/1/21
撥券日(上市上櫃日) (T+7)+6     2025/1/22
撥券日(上市上櫃日) (T+7)+7     2025/1/23
DateEnd                 2025/2/3
IPO:股票上櫃買賣日期           2025/1/14
I-L                            0
Name: 17, dtype: object
Skipping row 18 id=None: Invalid stock_id or dates. Row data: Unnamed: 0                  7712
證券名稱                       博盛半導體
DateStart             2024/06/07
申請日期                  2024/06/27
上櫃審議委員會審議日期           2024/09/26
櫃買董事會通過上櫃日期           2024/10/25
櫃買同意上櫃契約日期            2024/10/30
投標開始日(T-4)            2024/12/06
投標結束日(T-2)-13         2024/11/21
投標結束日(T-2)-12         2024/11/22
投標結束日(T-2)-11         2024/11/25
投標結束日(T-2)-10         2024/11/26
投標結束日(T-2)-9          2024/11/27
投標結束日(T-2)-8          2024/11/28
投標結束日(T-2)-7          2024/11/29
投標結束日(T-2)-6           2024/12/2
投標結束日(T-2)-5           2024/12/3
投標結束日(T-2)-4           2024/12/4
投標結束日(T-2)-3           2024/12/5
投標結束日(T-2)-2           2024/12/6
投標結束日(T-2)-1           2024/12/9
投標結束日(T-2)            2024/12/10
開標日期(T)               2024/12/12
撥券日(上市上櫃日) (T+7)      2024/12/26
撥券日(上市上櫃日) (T+7)+1    2024/12/27
